Actual_Popularity,Predicted_mean
13,14.33
0,2.61
0,6.18
6,10.86
0,16.96
51,59.99
75,60.63
10,25.58
51,46.74
0,12.37
53,46.51
76,53.94
7,12.83
31,43.11
63,69.5
7,16.11
53,46.76
68,58.25
0,3.85
18,7.27
55,46.27
63,53.99
63,70.19
69,61.95
26,12.73
51,51.85
46,55.85
16,7.8
32,9.8
62,55.06
10,20.05
2,7.99
0,7.96
74,72.35
69,44.57
19,17.06
52,52.16
60,65.99
54,52.34
54,61.99
18,10.07
22,9.05
17,12.68
35,44.16
88,70.72
52,46.6
56,49.6
63,66.74
0,3.86
62,62.24
64,68.14
45,44.12
59,59.41
49,55.99
66,68.88
44,55.09
74,57.75
14,11.39
28,50.3
47,57.46
55,45.47
38,43.14
4,19.53
20,17.34
63,67.89
5,11.59
12,10.36
64,48.9
71,70.07
30,42.71
41,48.72
49,47.77
0,2.29
65,64.58
42,44.23
1,1.9
0,-0.34
25,17.2
42,51.44
58,53.72
1,1.49
67,58.87
74,48.4
15,15.05
71,70.88
0,1.3
78,70.98
26,13.95
1,4.68
48,53.47
0,11.17
46,53.9
1,12.95
0,10.36
14,12.86
17,6.02
60,57.63
0,8.11
69,50.79
37,16.95
67,56.25
81,67.16
69,59.15
0,-0.78
35,15.55
0,1.66
51,51.08
7,14.35
62,61.92
74,68.09
0,12.22
10,12.76
72,68.58
48,55.13
37,17.64
54,58.82
0,2.6
63,57.44
38,48.88
0,0.07
15,18.69
3,10.54
60,44.57
55,54.01
52,46.96
0,8.06
0,13.6
13,15.35
17,22.26
21,8.52
57,56.63
13,16.66
3,7.36
68,56.36
7,5.55
55,60.87
0,-0.29
36,22.18
0,0.44
58,12.22
0,-0.08
65,57.85
0,0.38
49,51.81
69,61.7
60,36.03
17,13.86
0,7.9
68,72.71
0,1.56
56,47.8
8,15.79
0,7.88
0,4.13
0,2.27
72,59.56
0,-1.4
18,13.67
51,56.13
14,16.33
60,61.37
1,12.02
41,48.63
62,59.3
71,58.52
49,58.12
38,25.57
38,52.33
0,10.13
54,12.95
38,13.46
41,50.85
35,10.42
3,7.54
49,53.23
0,9.05
0,4.43
0,0.12
2,8.18
10,14.37
61,60.46
41,53.96
63,66.05
5,8.11
66,56.89
0,3.16
55,50.72
39,25.34
87,77.18
0,8.22
5,10.13
54,56.44
1,1.62
45,56.19
55,63.1
13,12.49
56,49.12
66,54.01
47,32.22
76,70.3
69,57.95
60,55.67
2,13.28
58,55.46
80,64.32
77,51.04
35,44.24
18,8.97
65,67.23
20,15.33
76,67.79
31,15.96
0,10.85
27,32.64
40,12.83
0,11.75
18,17.08
0,1.82
44,48.99
0,2.77
2,14.02
0,10.6
15,14.52
60,67.43
1,2.55
27,25.56
24,15.7
71,67.33
60,67.44
70,54.2
61,60.45
65,67.04
6,10.56
0,5.01
66,69.42
59,55.42
59,66.37
1,7.39
0,8.29
25,14.59
33,28.58
67,56.65
53,55.32
55,52.62
53,59.48
36,25.56
57,51.86
47,49.24
74,73.02
9,15.51
74,73.22
46,51.99
73,66.05
55,55.71
59,67.41
58,58.84
60,71.85
0,12.88
61,9.38
55,53.01
68,73.12
69,71.09
72,69.25
28,20.44
56,68.02
70,58.72
0,11.58
61,50.54
65,68.17
7,15.68
40,25.17
60,53.86
50,51.59
68,68.77
0,2.51
0,12.63
77,49.38
34,44.21
32,43.79
66,68.77
0,11.0
54,60.22
79,72.03
70,71.32
3,6.17
1,4.1
76,73.76
47,55.03
54,46.7
70,70.73
0,10.73
30,13.48
67,53.54
30,15.45
19,17.47
71,70.7
30,22.72
58,61.19
52,61.11
19,12.56
67,70.81
0,4.3
71,74.06
0,5.14
48,48.47
53,47.81
67,49.74
64,53.83
54,59.66
61,51.56
34,34.1
27,21.56
53,53.18
8,5.54
0,0.58
0,8.21
49,56.09
0,3.11
4,21.12
5,15.29
74,75.87
0,7.28
3,9.24
5,8.4
0,0.06
57,56.94
45,48.43
0,6.81
0,2.33
23,10.38
5,12.69
63,67.87
7,11.42
62,69.69
37,52.3
47,27.8
20,14.71
9,15.73
28,19.9
69,50.98
10,18.5
18,16.64
0,4.67
65,53.98
67,70.05
18,13.5
51,62.81
63,67.0
0,9.71
36,12.69
49,48.4
22,15.52
7,8.01
70,72.31
32,44.13
6,2.93
50,47.32
66,60.6
47,52.05
31,48.21
50,59.13
0,2.91
67,52.44
35,49.02
40,47.34
25,11.98
32,14.41
16,21.11
0,4.15
26,49.27
21,11.01
0,-0.24
7,11.22
61,49.37
44,50.66
44,30.86
54,52.16
0,1.58
0,8.84
67,50.63
0,12.0
48,47.41
33,18.0
56,48.17
38,26.43
38,44.84
70,68.99
48,57.01
64,66.08
71,57.23
6,8.41
26,47.81
32,18.71
9,16.23
60,62.82
71,80.72
26,45.1
57,51.52
15,7.94
78,73.59
47,47.87
4,8.41
0,-0.12
36,47.04
0,5.84
16,11.14
9,11.21
24,23.04
0,2.74
9,7.84
50,53.24
49,57.41
8,14.05
54,51.99
66,68.92
55,57.07
38,48.99
30,28.29
62,53.28
0,6.72
75,72.21
41,47.14
0,6.34
0,10.34
0,3.52
37,47.96
0,8.55
32,41.06
0,-0.38
72,59.48
9,22.77
19,16.18
74,53.24
0,8.68
79,67.15
51,55.2
5,13.88
48,42.58
51,51.05
56,56.4
64,72.11
6,5.89
4,15.62
3,10.13
48,53.08
0,9.4
75,65.1
67,50.7
59,51.87
66,52.31
54,44.27
61,61.38
64,67.71
18,14.1
71,72.26
12,11.91
58,44.98
53,52.84
2,14.2
61,55.43
58,44.67
6,5.27
50,45.84
10,12.13
55,57.79
0,4.66
7,18.18
20,15.95
16,13.22
1,3.46
65,66.17
0,-2.07
0,5.54
1,10.96
32,19.31
57,46.51
57,58.27
66,66.69
2,7.25
59,55.54
0,-0.9
0,4.09
55,49.96
3,19.79
61,52.66
49,50.06
0,0.75
0,0.23
57,61.59
48,46.74
35,48.91
47,52.88
44,40.15
63,73.12
65,62.04
1,14.23
3,11.86
40,55.38
43,21.63
19,15.09
2,8.85
42,47.27
14,11.29
0,8.13
35,42.31
15,19.03
0,12.29
8,15.34
0,7.41
28,43.87
26,17.68
43,46.04
52,48.99
15,20.14
9,24.44
45,56.32
5,11.77
2,11.09
57,60.86
46,51.77
32,16.47
45,53.02
33,50.47
0,7.85
50,52.76
44,31.69
72,72.64
41,55.51
65,67.9
67,62.08
0,4.53
14,19.52
15,10.95
66,48.59
0,6.38
34,52.8
47,50.3
11,20.4
60,54.93
0,8.04
63,59.92
46,54.03
66,48.59
0,1.27
5,14.15
0,3.55
56,45.72
7,8.97
59,56.78
12,22.27
71,70.57
58,47.58
0,8.99
57,25.66
54,50.62
0,1.95
0,-0.33
40,13.84
71,62.67
44,49.91
50,42.83
48,58.04
57,59.15
81,66.72
0,-0.31
45,47.79
0,11.63
14,8.35
37,46.32
71,67.28
1,4.31
56,57.76
59,57.2
52,53.85
63,56.73
55,54.72
2,16.51
0,10.74
0,4.22
0,9.07
77,68.96
34,10.89
69,67.42
0,2.91
42,52.74
77,69.54
64,68.39
38,53.76
0,10.15
67,55.51
48,59.33
11,12.17
73,55.69
3,9.85
60,54.99
63,69.61
45,47.74
18,15.34
5,21.4
68,72.04
59,53.61
0,2.45
33,15.35
0,20.04
48,51.2
59,68.56
77,68.32
37,46.01
0,1.39
32,23.68
0,10.45
1,6.8
4,9.54
3,11.9
23,16.44
2,5.27
13,14.38
33,22.81
32,24.38
68,69.33
8,33.98
49,48.54
2,1.55
41,49.73
0,-0.2
13,16.22
61,50.16
6,9.11
0,4.73
0,7.57
53,52.73
52,54.84
64,74.53
8,12.4
0,10.84
24,22.07
0,10.02
15,15.97
35,46.36
11,11.49
64,68.33
0,10.93
65,57.68
82,83.65
75,51.57
43,8.21
61,48.97
9,10.95
55,46.2
0,-0.11
57,52.45
15,14.87
8,9.0
10,23.57
44,49.04
2,7.14
57,68.53
61,62.03
14,15.18
48,50.3
62,52.92
55,57.52
0,9.29
50,50.63
14,17.89
57,51.41
0,-0.54
0,12.68
0,0.13
77,54.46
56,54.15
59,51.27
0,-1.04
27,49.29
36,46.01
60,51.78
63,60.16
59,24.06
41,53.43
54,45.42
0,6.29
13,20.04
38,31.69
67,66.53
61,51.3
0,8.6
41,49.24
64,53.57
59,49.73
28,16.27
0,6.94
26,33.77
46,56.91
9,10.18
17,14.54
40,50.17
9,12.39
76,74.14
60,55.16
12,10.59
70,55.1
2,7.69
0,7.84
51,13.01
78,62.23
0,-0.85
44,56.19
45,48.12
77,73.48
51,54.68
4,11.37
7,8.3
0,0.03
0,4.26
40,43.37
59,67.68
49,55.73
60,62.37
62,71.07
1,1.67
28,10.73
0,9.58
69,69.41
80,73.32
0,8.8
0,-0.2
64,68.88
60,61.75
71,62.19
27,28.06
68,46.36
11,3.98
26,25.05
61,57.53
66,57.58
11,8.6
59,56.52
53,51.94
1,10.21
36,50.82
7,16.76
17,9.2
44,44.2
24,14.69
80,69.51
62,52.98
75,55.83
16,11.33
95,77.75
54,56.72
13,11.41
1,6.24
40,52.41
1,12.29
79,59.66
40,46.75
65,55.96
30,11.32
0,0.95
13,10.27
0,11.87
0,8.31
39,51.3
74,63.43
60,58.83
31,45.92
77,69.31
2,11.39
49,56.39
3,14.29
78,70.91
70,51.79
46,56.34
75,70.18
41,48.05
34,52.42
10,7.11
62,51.95
76,70.23
54,47.38
0,-0.42
8,13.96
0,0.72
0,8.58
71,68.59
23,12.56
0,8.29
22,58.27
19,16.95
55,55.61
0,0.23
70,54.87
1,0.98
7,9.19
44,54.36
6,6.63
59,55.47
35,22.46
5,13.52
0,3.44
4,9.37
66,69.8
41,30.21
1,7.17
76,67.42
1,8.61
54,55.21
5,10.01
4,10.17
0,6.28
24,25.15
39,49.48
72,59.05
0,8.27
43,52.71
25,13.24
11,3.24
66,54.08
55,45.8
68,69.15
9,12.5
0,5.69
69,57.16
0,6.46
26,25.5
56,53.46
4,5.83
45,57.31
53,56.3
57,17.66
54,48.91
0,0.28
0,5.35
7,7.16
0,11.01
44,49.07
46,46.81
51,46.17
50,48.5
47,32.59
18,26.97
0,3.07
0,1.01
6,10.79
19,20.7
79,70.91
74,48.37
0,6.03
46,55.46
43,50.67
0,-0.15
10,20.68
6,9.69
63,70.84
0,14.19
69,52.31
65,69.25
0,1.37
69,73.81
0,11.84
65,70.42
5,12.3
63,48.37
39,43.49
1,6.9
62,57.82
41,16.28
13,13.13
3,4.84
0,6.69
31,44.95
71,54.79
0,0.48
51,47.55
71,70.28
73,57.17
34,8.5
37,46.8
67,58.54
0,9.85
0,4.42
27,45.58
75,67.65
75,73.2
60,61.55
0,7.78
9,14.17
0,3.35
52,57.66
53,55.23
0,6.15
57,54.31
50,52.91
23,24.32
48,16.06
2,4.88
39,56.5
41,53.73
40,47.05
3,11.17
0,3.84
50,47.54
0,8.35
58,50.87
62,68.7
26,25.11
8,16.05
54,49.78
31,11.0
81,48.24
63,55.25
57,46.03
14,19.87
62,69.34
44,43.58
5,18.34
16,15.43
14,15.88
65,56.29
67,48.28
19,11.02
46,50.86
36,21.0
6,14.68
55,57.0
0,4.93
57,60.85
58,23.1
7,16.7
48,51.25
77,67.5
69,69.84
44,53.59
0,8.09
83,71.67
57,49.95
0,4.95
81,69.4
59,57.9
13,18.14
46,53.38
0,26.33
0,14.81
0,5.43
0,5.92
50,49.59
0,5.98
63,70.31
61,60.7
61,47.54
0,2.09
6,9.89
5,8.42
32,45.49
67,68.53
15,18.37
1,5.83
61,57.76
69,44.68
13,14.72
65,68.43
66,53.64
65,71.84
64,52.89
3,6.9
34,13.78
18,12.85
2,13.38
0,21.15
68,56.92
6,11.07
71,59.53
0,21.72
0,-0.57
60,57.63
70,61.42
44,14.77
0,7.09
51,53.29
6,10.46
14,9.32
68,74.51
37,50.4
51,54.3
0,4.27
53,55.86
39,51.69
36,48.07
53,47.19
56,53.49
49,49.33
5,11.19
0,-0.23
62,48.36
57,56.5
0,0.7
0,8.38
0,9.68
65,46.85
17,15.75
39,47.34
1,2.59
17,5.32
21,22.72
12,11.81
0,0.53
0,-0.93
48,20.11
28,16.2
14,10.62
30,24.05
40,46.42
15,15.35
53,47.85
15,10.15
50,51.74
68,67.21
9,13.21
73,76.57
0,1.4
72,68.98
41,46.81
86,70.07
0,8.54
53,50.58
14,6.35
0,0.07
44,48.31
48,53.96
0,9.85
8,7.72
55,50.03
46,46.59
6,3.2
68,52.75
75,70.18
54,60.27
35,12.63
42,51.52
69,66.23
71,59.03
42,50.72
0,3.18
52,57.2
0,-0.64
28,18.96
0,7.64
0,10.66
39,42.45
19,16.46
0,9.72
2,21.16
52,60.72
0,8.6
31,36.09
57,70.32
2,5.21
64,59.28
61,70.12
68,69.72
42,50.91
0,12.46
10,7.45
15,14.49
34,45.05
3,7.53
3,13.13
0,4.18
6,17.55
52,51.17
8,6.62
48,58.96
0,9.47
8,12.8
62,53.72
3,15.42
54,49.92
0,1.17
33,16.86
52,32.61
43,52.88
82,71.1
3,8.52
8,14.03
63,56.66
0,2.73
49,52.63
57,26.03
63,55.22
10,5.84
67,55.33
44,46.95
39,10.67
69,54.1
9,18.43
1,15.66
66,58.01
0,9.77
4,13.39
59,74.92
68,53.49
61,49.68
42,49.26
6,5.91
0,1.21
77,69.74
69,71.36
63,67.21
57,57.11
0,12.09
0,5.77
65,44.31
1,0.83
67,49.16
8,9.22
67,49.74
27,18.69
0,5.68
78,67.21
13,7.13
70,69.75
50,57.26
0,0.55
21,33.74
3,4.67
0,-0.29
13,20.43
42,9.25
38,54.24
49,51.27
73,77.51
7,11.57
52,58.66
27,24.04
47,45.73
58,54.03
76,51.22
53,57.24
0,8.69
48,53.07
0,4.13
60,64.95
0,8.51
45,35.12
54,47.16
51,47.68
14,13.86
0,2.07
0,-0.28
11,13.63
72,48.35
54,52.01
56,50.11
11,7.53
68,56.89
41,44.49
61,59.71
16,7.0
53,59.89
59,56.94
65,60.07
65,62.23
44,45.14
59,59.52
60,61.83
59,46.79
7,6.68
10,13.41
5,5.63
56,55.81
53,50.18
40,56.97
37,19.37
0,-0.73
75,63.29
58,67.69
0,8.35
0,2.1
66,68.26
66,54.59
6,14.18
0,-0.03
71,67.53
53,53.35
18,17.8
40,42.28
17,11.82
20,9.4
58,54.07
32,47.24
0,0.75
0,2.71
0,15.29
34,31.21
0,12.92
58,48.85
37,54.01
55,54.62
61,71.96
48,50.59
51,47.5
43,52.97
14,32.45
25,8.93
48,48.69
66,61.06
47,52.56
61,48.86
64,70.41
48,50.48
43,47.3
0,5.89
65,57.09
62,65.54
60,54.07
51,62.05
65,67.05
0,7.26
57,56.57
0,0.07
44,28.49
70,67.78
0,16.86
51,49.93
56,49.78
25,44.88
55,52.35
2,1.16
49,55.38
21,9.56
66,68.83
71,73.38
29,45.07
1,5.35
28,39.49
0,5.14
20,22.33
54,51.45
75,75.07
35,16.03
17,18.48
43,55.16
0,11.08
17,20.69
76,67.79
1,0.88
53,56.24
25,20.7
5,13.19
33,14.9
0,8.85
47,57.14
0,5.99
16,10.02
8,18.72
21,7.06
89,71.01
63,67.22
5,11.91
70,57.43
53,52.16
37,54.2
1,10.36
45,53.21
0,2.23
55,56.27
51,50.81
72,58.65
0,7.13
0,12.7
61,57.85
0,3.35
34,21.06
71,70.76
73,49.72
67,67.17
46,48.64
68,57.36
0,4.89
5,9.01
59,55.55
35,47.52
18,15.58
1,9.91
39,28.06
0,9.44
58,56.26
35,45.3
0,10.73
0,6.61
17,16.1
0,4.18
10,12.64
20,19.2
7,7.54
1,9.41
13,14.57
47,56.17
63,51.94
71,64.47
58,60.1
2,6.49
16,11.59
68,57.32
10,14.86
50,47.85
52,24.53
65,56.51
64,72.1
56,55.41
65,67.97
10,3.7
11,15.14
70,63.43
0,8.5
57,60.97
0,12.49
8,14.49
4,16.6
0,10.77
62,69.29
47,48.73
49,55.81
44,58.15
30,35.11
23,10.55
0,2.28
66,70.24
1,1.87
0,9.68
0,8.12
0,4.76
70,74.9
1,24.17
28,10.79
22,12.48
35,20.74
7,14.33
64,68.26
49,59.72
0,6.79
22,17.87
77,49.68
0,7.45
21,18.85
0,7.94
18,13.46
40,10.58
8,15.68
3,16.09
48,54.15
52,12.77
60,57.89
0,8.38
15,10.83
45,47.52
0,-0.33
9,12.83
0,8.51
13,13.31
63,67.85
14,28.62
7,16.66
42,49.17
64,67.74
1,4.32
25,9.68
8,12.79
49,52.31
81,74.03
52,49.97
50,48.22
68,71.15
42,47.78
3,5.43
48,57.73
0,0.38
46,55.67
66,59.24
65,69.06
56,52.61
48,49.2
58,49.04
4,5.51
0,8.47
0,7.37
0,1.71
0,0.03
85,80.72
39,37.1
4,10.12
0,1.02
10,12.0
0,0.85
40,43.0
14,9.39
65,64.48
13,18.13
58,58.88
47,13.99
0,20.04
0,16.51
53,54.35
0,5.05
61,68.56
43,46.42
0,4.43
59,44.75
70,68.53
8,7.03
43,45.69
3,8.7
70,70.56
6,8.25
0,3.75
4,8.68
3,15.59
53,58.41
32,8.4
0,6.3
77,67.96
55,46.21
68,69.58
15,17.37
60,69.96
0,14.33
46,52.38
12,11.04
41,46.03
74,75.47
68,71.82
5,7.22
0,0.53
3,5.03
70,70.67
33,12.01
66,68.1
9,11.37
78,71.25
73,69.99
62,67.49
1,16.53
59,70.91
59,62.76
52,35.34
49,53.65
31,19.66
49,56.58
69,55.54
78,70.07
30,22.18
43,60.46
47,55.85
0,1.51
26,20.42
74,71.45
38,51.92
38,12.95
4,17.35
20,10.5
26,17.33
79,59.51
50,51.49
57,51.74
48,44.1
50,51.22
0,16.04
58,62.21
3,14.17
5,12.21
2,16.25
0,6.88
63,63.68
0,8.77
12,8.72
48,50.66
0,9.03
73,69.11
41,47.73
41,45.41
52,47.96
0,5.81
67,69.6
0,5.19
19,12.61
0,9.81
63,72.22
40,52.03
1,11.31
60,53.55
59,63.92
42,47.19
4,13.28
0,0.35
69,55.72
28,7.07
40,55.02
4,9.13
66,50.35
44,35.26
0,7.32
0,0.7
44,50.8
55,15.61
69,73.41
56,48.44
0,13.69
65,53.79
46,48.03
72,47.4
49,56.16
73,66.33
36,10.08
71,58.76
72,59.34
9,15.09
11,19.12
8,7.98
0,19.64
46,43.35
0,4.74
62,58.25
83,78.05
24,24.48
76,69.45
5,9.96
58,52.88
4,10.96
62,58.35
0,-1.15
0,0.51
78,70.25
53,13.01
0,1.06
25,10.21
67,53.94
66,59.58
1,13.34
76,60.46
47,50.97
15,17.76
6,14.8
43,48.56
82,54.43
46,20.57
0,10.36
42,47.05
55,46.05
58,53.53
0,1.45
31,13.5
44,49.88
55,55.77
0,3.83
72,70.91
17,12.04
57,37.51
17,20.72
67,52.37
58,47.29
0,8.85
73,76.03
63,68.62
7,11.45
3,19.72
54,53.25
14,9.33
76,65.86
0,11.98
38,14.13
70,64.9
10,10.65
71,64.48
42,43.89
1,16.7
71,71.55
0,2.15
58,57.49
88,74.39
55,55.48
42,49.37
3,5.13
77,55.59
64,69.5
0,3.48
46,52.17
65,68.11
3,14.95
16,13.75
33,32.43
64,66.65
76,53.68
0,0.52
54,57.64
48,54.53
21,14.01
65,55.0
57,69.71
53,49.62
0,6.69
0,14.45
46,49.1
0,1.52
43,23.37
32,47.98
0,6.34
42,52.37
53,47.9
7,6.5
0,17.31
55,68.31
61,69.62
66,59.94
63,70.98
54,13.38
24,10.86
0,6.12
5,15.21
0,14.92
41,39.96
15,11.43
35,47.22
31,24.24
44,20.35
61,54.2
64,57.66
63,54.98
79,64.56
10,18.43
47,56.5
0,7.36
62,45.59
0,6.14
38,47.1
75,68.47
0,14.83
39,53.46
22,13.28
16,17.87
14,12.53
0,6.19
40,52.6
20,11.97
0,10.9
0,5.37
73,55.77
6,11.47
72,70.9
2,15.96
73,63.87
55,56.59
68,60.25
66,52.96
0,9.08
33,28.85
0,5.33
58,47.61
2,12.11
61,47.66
9,13.42
59,65.56
47,46.13
47,45.95
0,0.99
52,48.3
10,12.45
57,60.54
52,55.02
61,27.33
71,61.27
0,9.1
0,9.53
10,17.64
49,59.95
52,44.38
41,51.6
47,31.11
0,11.35
0,3.88
76,58.32
63,52.81
48,46.03
51,57.36
39,44.65
64,58.75
2,5.43
59,55.94
57,57.07
3,17.53
50,44.31
27,20.6
32,20.49
6,7.66
71,63.68
0,4.57
29,11.34
28,16.33
6,19.29
16,18.26
59,53.06
48,58.2
0,-0.6
34,8.75
0,8.76
46,48.05
50,47.74
0,9.36
51,51.66
60,52.17
0,3.75
0,3.65
41,20.13
5,12.55
2,11.56
42,53.98
37,9.65
0,0.57
0,17.18
2,10.59
69,56.1
88,70.05
0,7.47
72,47.18
11,9.75
57,66.91
0,29.44
54,52.12
30,27.39
36,46.44
13,9.75
0,7.87
10,16.9
33,48.6
60,58.21
49,60.14
80,69.34
2,7.88
15,10.87
48,27.88
1,8.61
20,14.59
62,71.34
39,50.0
0,1.62
47,46.89
6,9.12
65,57.55
0,11.21
33,26.3
51,58.64
78,73.31
0,8.21
74,70.01
0,0.03
0,6.44
20,14.63
64,8.58
9,5.56
0,6.9
60,73.62
48,59.48
42,46.99
5,21.09
66,68.23
39,51.23
3,12.79
26,10.19
49,57.62
5,6.14
36,14.25
24,6.45
63,70.68
42,15.35
60,50.2
4,9.03
63,65.08
0,7.57
83,79.29
63,49.61
0,9.42
50,51.93
48,52.7
38,15.98
3,21.33
55,58.24
7,17.5
49,47.54
53,50.57
42,51.33
62,65.72
54,57.27
45,16.29
61,59.12
58,48.45
34,8.17
13,11.29
0,10.43
0,4.01
0,8.07
5,16.1
0,27.79
59,50.28
72,68.06
15,16.23
0,4.27
59,49.69
33,42.82
0,-0.49
20,14.37
17,5.6
42,50.39
6,19.09
0,3.13
3,11.2
62,53.58
0,7.76
70,52.06
24,13.67
23,20.77
56,48.58
60,56.52
0,-0.51
50,54.39
20,9.12
4,9.63
69,50.72
0,0.04
32,43.71
9,11.2
47,48.73
16,13.88
68,60.44
11,11.48
70,58.82
48,57.56
53,53.65
82,66.25
34,22.83
58,54.8
45,51.6
9,9.33
87,68.68
49,49.45
1,5.09
63,58.71
0,10.21
7,23.2
0,4.81
6,9.36
59,68.6
0,10.56
61,53.52
1,11.2
45,47.01
51,10.72
66,70.77
9,10.86
0,12.76
0,4.46
0,0.94
0,1.27
54,66.8
45,59.28
18,18.16
65,70.48
0,1.56
0,11.22
0,5.84
19,13.68
0,10.17
61,70.34
13,13.09
49,46.2
63,55.95
81,74.57
60,67.78
9,8.55
53,47.91
24,47.03
64,55.46
59,55.9
0,7.53
63,60.14
53,50.3
61,65.73
75,68.91
0,11.75
0,-0.51
73,71.96
69,69.88
64,55.34
4,9.02
49,52.48
64,55.24
54,50.34
15,8.71
63,54.15
79,70.33
1,7.1
47,57.94
24,8.2
0,0.62
9,7.12
20,3.52
20,17.8
12,10.35
30,24.89
39,46.73
0,8.64
55,58.74
33,40.74
14,16.23
51,11.21
0,0.49
77,70.44
57,56.29
74,67.29
5,7.83
29,45.73
14,9.53
53,50.44
50,60.0
56,60.92
63,47.79
44,48.5
0,5.89
18,4.3
6,7.47
32,14.66
0,-0.3
75,69.37
52,45.26
22,21.83
51,44.85
42,20.31
82,66.87
6,18.66
0,5.94
0,10.08
42,50.35
9,12.28
25,30.15
60,55.72
0,12.38
74,68.35
1,3.62
0,8.68
40,47.53
4,9.91
79,60.01
76,57.65
4,14.46
62,67.89
83,69.75
50,53.04
37,46.14
40,44.11
84,69.0
6,12.57
61,49.83
48,49.07
0,-0.9
67,76.45
45,53.85
43,47.23
56,53.91
61,49.15
8,7.97
78,62.41
0,0.84
34,48.83
54,53.91
74,68.26
55,59.43
32,23.6
0,5.04
8,6.96
52,52.88
64,49.75
47,54.49
63,65.74
0,11.94
0,9.87
52,46.02
0,-0.11
7,10.21
61,74.2
55,55.79
0,15.24
13,12.66
0,9.78
0,1.84
68,50.08
78,76.61
52,46.53
14,11.58
73,66.83
67,56.99
64,48.2
15,14.6
70,70.86
53,58.3
26,45.15
17,15.48
52,48.35
72,52.81
40,46.4
0,7.15
8,8.68
3,15.03
2,7.08
0,-0.06
53,54.98
0,3.18
3,7.74
1,12.81
54,50.79
32,22.86
15,13.33
65,52.04
30,27.82
25,9.48
54,59.46
58,58.81
75,76.45
56,49.01
81,55.8
44,54.99
1,7.46
35,41.96
4,17.16
81,76.84
13,15.82
1,5.34
0,1.68
0,6.82
41,46.21
52,42.75
5,10.32
4,11.46
16,10.3
34,50.2
66,73.86
64,59.2
0,0.27
28,13.93
40,54.9
43,51.42
57,48.33
67,65.2
5,12.6
44,52.14
51,55.97
73,69.15
15,18.76
16,25.0
0,22.38
59,68.13
11,16.76
23,32.49
54,52.09
6,13.73
12,13.43
72,58.46
29,17.91
10,7.12
66,67.08
56,55.63
77,51.79
47,56.47
11,11.82
0,6.88
0,1.57
73,62.18
0,7.45
36,47.91
2,12.47
33,17.88
64,54.89
55,51.75
2,29.44
30,16.32
59,53.43
51,54.52
25,14.85
57,51.14
10,23.05
23,13.42
15,20.13
63,59.94
54,52.53
60,68.86
17,5.23
12,17.48
59,71.74
18,4.26
0,9.98
0,4.39
31,10.22
2,8.44
55,55.06
0,8.68
69,58.23
39,49.5
37,53.07
61,62.57
65,68.43
6,9.04
81,69.68
30,11.29
45,46.44
5,9.48
3,21.11
69,69.94
64,70.64
53,54.74
14,3.95
63,57.74
0,8.38
58,55.28
0,2.1
81,72.88
75,46.03
44,48.54
57,51.63
57,53.38
4,19.88
62,68.42
0,1.32
0,17.33
0,9.11
40,53.46
37,13.43
26,12.21
17,13.92
4,18.98
12,15.0
41,56.27
8,2.8
34,15.83
48,31.09
6,11.19
51,58.6
47,47.66
54,58.27
17,21.35
42,46.84
61,68.6
54,48.77
60,51.71
46,50.1
0,12.24
23,25.0
55,63.47
54,53.8
76,74.49
9,17.92
60,58.7
0,0.69
18,13.33
64,67.8
28,25.43
57,47.78
62,48.38
5,13.02
26,11.58
37,5.48
67,55.0
50,54.67
71,51.57
78,70.09
58,55.52
51,57.81
40,18.9
7,14.64
0,8.87
60,58.26
66,62.61
27,53.13
78,75.26
53,57.29
18,23.76
49,45.93
41,15.26
66,65.05
5,12.43
62,47.4
0,12.08
35,12.96
33,19.18
3,7.97
61,50.44
34,47.22
57,46.74
0,8.31
48,54.17
0,1.33
66,75.1
60,67.55
50,53.87
79,70.66
86,65.34
0,4.94
3,6.71
0,5.33
46,21.64
30,9.08
77,58.07
55,63.28
51,48.4
45,55.47
0,8.99
43,44.66
0,4.8
66,66.59
69,68.31
28,49.49
7,6.12
22,22.97
33,20.26
7,13.52
6,15.61
31,23.3
46,47.15
25,20.02
15,10.51
51,20.14
0,5.41
20,10.0
19,13.19
71,70.3
30,48.72
0,10.66
35,47.13
32,47.05
0,10.0
0,12.78
9,16.89
68,76.04
0,3.59
48,51.31
4,12.19
70,71.52
39,55.58
21,18.4
40,18.34
0,-0.58
5,11.04
72,30.59
9,12.77
48,57.64
50,58.49
8,10.62
65,68.68
56,53.9
69,61.73
28,23.1
0,0.2
42,48.72
31,19.56
30,60.45
30,16.45
0,-0.74
39,45.0
0,7.49
83,67.55
37,43.38
12,5.29
75,67.07
0,0.21
2,6.58
15,8.97
57,59.97
37,25.75
0,14.84
0,-0.39
50,52.04
59,62.59
66,69.33
8,12.44
22,5.58
0,11.8
47,42.37
4,10.92
31,42.65
73,55.95
29,23.5
0,7.39
0,2.1
5,8.14
75,60.12
61,57.27
10,6.72
25,14.42
46,53.49
44,50.26
50,42.16
0,17.13
64,62.96
4,11.88
0,3.49
0,4.36
73,67.41
63,69.48
0,2.76
0,5.32
63,56.76
57,68.56
24,7.72
68,56.34
75,54.1
60,58.24
63,62.64
0,0.62
59,51.9
0,2.72
31,18.38
44,47.1
2,11.74
0,9.36
3,11.76
59,54.79
0,0.95
